(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 5020  0101000000100000 (   7)                 AND   R0 R0 #0
(3001) 5260  0101001001100000 (   8)                 AND   R1 R1 #0
(3002) 54A0  0101010010100000 (   9)                 AND   R2 R2 #0
(3003) 56E0  0101011011100000 (  10)                 AND   R3 R3 #0
(3004) 5920  0101100100100000 (  11)                 AND   R4 R4 #0
(3005) 5B60  0101101101100000 (  12)                 AND   R5 R5 #0
(3006) 5DA0  0101110110100000 (  13)                 AND   R6 R6 #0
(3007) 0053  0000000001010011 (  16) MESG1           .FILL x0053
(3008) 006F  0000000001101111 (  16)                 .FILL x006F
(3009) 0020  0000000000100000 (  16)                 .FILL x0020
(300A) 0063  0000000001100011 (  16)                 .FILL x0063
(300B) 0068  0000000001101000 (  16)                 .FILL x0068
(300C) 0075  0000000001110101 (  16)                 .FILL x0075
(300D) 0020  0000000000100000 (  16)                 .FILL x0020
(300E) 0073  0000000001110011 (  16)                 .FILL x0073
(300F) 006F  0000000001101111 (  16)                 .FILL x006F
(3010) 0020  0000000000100000 (  16)                 .FILL x0020
(3011) 004E  0000000001001110 (  16)                 .FILL x004E
(3012) 003C  0000000000111100 (  16)                 .FILL x003C
(3013) 0036  0000000000110110 (  16)                 .FILL x0036
(3014) 003A  0000000000111010 (  16)                 .FILL x003A
(3015) 0020  0000000000100000 (  16)                 .FILL x0020
(3016) 0000  0000000000000000 (  16)                 .FILL x0000
(3017) 000A  0000000000001010 (  17) MESG2           .FILL x000A
(3018) 0030  0000000000110000 (  17)                 .FILL x0030
(3019) 003C  0000000000111100 (  17)                 .FILL x003C
(301A) 004E  0000000001001110 (  17)                 .FILL x004E
(301B) 003C  0000000000111100 (  17)                 .FILL x003C
(301C) 0036  0000000000110110 (  17)                 .FILL x0036
(301D) 002C  0000000000101100 (  17)                 .FILL x002C
(301E) 0020  0000000000100000 (  17)                 .FILL x0020
(301F) 006E  0000000001101110 (  17)                 .FILL x006E
(3020) 0068  0000000001101000 (  17)                 .FILL x0068
(3021) 0061  0000000001100001 (  17)                 .FILL x0061
(3022) 0070  0000000001110000 (  17)                 .FILL x0070
(3023) 0020  0000000000100000 (  17)                 .FILL x0020
(3024) 006C  0000000001101100 (  17)                 .FILL x006C
(3025) 0061  0000000001100001 (  17)                 .FILL x0061
(3026) 0069  0000000001101001 (  17)                 .FILL x0069
(3027) 003A  0000000000111010 (  17)                 .FILL x003A
(3028) 0020  0000000000100000 (  17)                 .FILL x0020
(3029) 0000  0000000000000000 (  17)                 .FILL x0000
(302A) 000A  0000000000001010 (  18) MESG3           .FILL x000A
(302B) 004C  0000000001001100 (  18)                 .FILL x004C
(302C) 0075  0000000001110101 (  18)                 .FILL x0075
(302D) 0075  0000000001110101 (  18)                 .FILL x0075
(302E) 0020  0000000000100000 (  18)                 .FILL x0020
(302F) 0079  0000000001111001 (  18)                 .FILL x0079
(3030) 0020  0000000000100000 (  18)                 .FILL x0020
(3031) 0033  0000000000110011 (  18)                 .FILL x0033
(3032) 0020  0000000000100000 (  18)                 .FILL x0020
(3033) 0071  0000000001110001 (  18)                 .FILL x0071
(3034) 0075  0000000001110101 (  18)                 .FILL x0075
(3035) 0079  0000000001111001 (  18)                 .FILL x0079
(3036) 0020  0000000000100000 (  18)                 .FILL x0020
(3037) 0074  0000000001110100 (  18)                 .FILL x0074
(3038) 0061  0000000001100001 (  18)                 .FILL x0061
(3039) 0063  0000000001100011 (  18)                 .FILL x0063
(303A) 003A  0000000000111010 (  18)                 .FILL x003A
(303B) 0020  0000000000100000 (  18)                 .FILL x0020
(303C) 0000  0000000000000000 (  18)                 .FILL x0000
(303D) 000A  0000000000001010 (  19) MESG4           .FILL x000A
(303E) 0031  0000000000110001 (  19)                 .FILL x0031
(303F) 002E  0000000000101110 (  19)                 .FILL x002E
(3040) 0020  0000000000100000 (  19)                 .FILL x0020
(3041) 002D  0000000000101101 (  19)                 .FILL x002D
(3042) 0033  0000000000110011 (  19)                 .FILL x0033
(3043) 0032  0000000000110010 (  19)                 .FILL x0032
(3044) 0037  0000000000110111 (  19)                 .FILL x0037
(3045) 0036  0000000000110110 (  19)                 .FILL x0036
(3046) 0038  0000000000111000 (  19)                 .FILL x0038
(3047) 003C  0000000000111100 (  19)                 .FILL x003C
(3048) 003D  0000000000111101 (  19)                 .FILL x003D
(3049) 0058  0000000001011000 (  19)                 .FILL x0058
(304A) 003C  0000000000111100 (  19)                 .FILL x003C
(304B) 003D  0000000000111101 (  19)                 .FILL x003D
(304C) 0033  0000000000110011 (  19)                 .FILL x0033
(304D) 0032  0000000000110010 (  19)                 .FILL x0032
(304E) 0037  0000000000110111 (  19)                 .FILL x0037
(304F) 0036  0000000000110110 (  19)                 .FILL x0036
(3050) 0037  0000000000110111 (  19)                 .FILL x0037
(3051) 0020  0000000000100000 (  19)                 .FILL x0020
(3052) 0000  0000000000000000 (  19)                 .FILL x0000
(3053) 000A  0000000000001010 (  20) MESG5           .FILL x000A
(3054) 0032  0000000000110010 (  20)                 .FILL x0032
(3055) 002E  0000000000101110 (  20)                 .FILL x002E
(3056) 0020  0000000000100000 (  20)                 .FILL x0020
(3057) 0058  0000000001011000 (  20)                 .FILL x0058
(3058) 003E  0000000000111110 (  20)                 .FILL x003E
(3059) 0030  0000000000110000 (  20)                 .FILL x0030
(305A) 002C  0000000000101100 (  20)                 .FILL x002C
(305B) 0020  0000000000100000 (  20)                 .FILL x0020
(305C) 0068  0000000001101000 (  20)                 .FILL x0068
(305D) 0061  0000000001100001 (  20)                 .FILL x0061
(305E) 0079  0000000001111001 (  20)                 .FILL x0079
(305F) 0020  0000000000100000 (  20)                 .FILL x0020
(3060) 006E  0000000001101110 (  20)                 .FILL x006E
(3061) 0068  0000000001101000 (  20)                 .FILL x0068
(3062) 0061  0000000001100001 (  20)                 .FILL x0061
(3063) 0070  0000000001110000 (  20)                 .FILL x0070
(3064) 0020  0000000000100000 (  20)                 .FILL x0020
(3065) 0073  0000000001110011 (  20)                 .FILL x0073
(3066) 006F  0000000001101111 (  20)                 .FILL x006F
(3067) 0020  0000000000100000 (  20)                 .FILL x0020
(3068) 006E  0000000001101110 (  20)                 .FILL x006E
(3069) 0067  0000000001100111 (  20)                 .FILL x0067
(306A) 0075  0000000001110101 (  20)                 .FILL x0075
(306B) 0079  0000000001111001 (  20)                 .FILL x0079
(306C) 0065  0000000001100101 (  20)                 .FILL x0065
(306D) 006E  0000000001101110 (  20)                 .FILL x006E
(306E) 0020  0000000000100000 (  20)                 .FILL x0020
(306F) 0064  0000000001100100 (  20)                 .FILL x0064
(3070) 0075  0000000001110101 (  20)                 .FILL x0075
(3071) 006F  0000000001101111 (  20)                 .FILL x006F
(3072) 006E  0000000001101110 (  20)                 .FILL x006E
(3073) 0067  0000000001100111 (  20)                 .FILL x0067
(3074) 0020  0000000000100000 (  20)                 .FILL x0020
(3075) 006E  0000000001101110 (  20)                 .FILL x006E
(3076) 0068  0000000001101000 (  20)                 .FILL x0068
(3077) 006F  0000000001101111 (  20)                 .FILL x006F
(3078) 0020  0000000000100000 (  20)                 .FILL x0020
(3079) 0068  0000000001101000 (  20)                 .FILL x0068
(307A) 006F  0000000001101111 (  20)                 .FILL x006F
(307B) 006E  0000000001101110 (  20)                 .FILL x006E
(307C) 0020  0000000000100000 (  20)                 .FILL x0020
(307D) 0034  0000000000110100 (  20)                 .FILL x0034
(307E) 002E  0000000000101110 (  20)                 .FILL x002E
(307F) 0020  0000000000100000 (  20)                 .FILL x0020
(3080) 0000  0000000000000000 (  20)                 .FILL x0000
(3081) 000A  0000000000001010 (  21) MESG6           .FILL x000A
(3082) 0033  0000000000110011 (  21)                 .FILL x0033
(3083) 002E  0000000000101110 (  21)                 .FILL x002E
(3084) 0020  0000000000100000 (  21)                 .FILL x0020
(3085) 0058  0000000001011000 (  21)                 .FILL x0058
(3086) 003C  0000000000111100 (  21)                 .FILL x003C
(3087) 0030  0000000000110000 (  21)                 .FILL x0030
(3088) 002C  0000000000101100 (  21)                 .FILL x002C
(3089) 0020  0000000000100000 (  21)                 .FILL x0020
(308A) 0068  0000000001101000 (  21)                 .FILL x0068
(308B) 0061  0000000001100001 (  21)                 .FILL x0061
(308C) 0079  0000000001111001 (  21)                 .FILL x0079
(308D) 0020  0000000000100000 (  21)                 .FILL x0020
(308E) 006E  0000000001101110 (  21)                 .FILL x006E
(308F) 0068  0000000001101000 (  21)                 .FILL x0068
